country,year,GDPgrowth
China,1990,3.907113896
China,1991,9.294075913
China,1992,14.21616358
China,1993,13.86757602
China,1994,13.05215872
China,1995,10.94922737
China,1996,9.928372463
China,1997,9.230769231
China,1998,7.837613919
China,1999,7.667486171
China,2000,8.491508492
China,2001,8.33991055
China,2002,9.130645945
China,2003,10.03560303
China,2004,10.11122346
China,2005,11.39577594
China,2006,12.71947902
China,2007,14.23138804
China,2008,9.654289373
China,2009,9.399813171
China,2010,10.63614046
China,2011,9.55091409
China,2012,7.859627493
China,2013,7.768615284
China,2014,7.424523656
China,2015,7.041856201
China,2016,6.848728423
China,2017,6.946200092
China,2018,6.751614391
China,2019,6.108560627
United Kingdom,1990,0.733755493
United Kingdom,1991,-1.103121625
United Kingdom,1992,0.401082055
United Kingdom,1993,2.489830948
United Kingdom,1994,3.846009174
United Kingdom,1995,2.531670028
United Kingdom,1996,2.491533163
United Kingdom,1997,3.854829952
United Kingdom,1998,3.644853405
United Kingdom,1999,3.42822335
United Kingdom,2000,3.437471622
United Kingdom,2001,2.97436368
United Kingdom,2002,2.324351102
United Kingdom,2003,3.286377571
United Kingdom,2004,2.373951441
United Kingdom,2005,3.179728924
United Kingdom,2006,2.788324559
United Kingdom,2007,2.430553212
United Kingdom,2008,-0.28115359
United Kingdom,2009,-4.247821747
United Kingdom,2010,1.949521482
United Kingdom,2011,1.540147368
United Kingdom,2012,1.478923947
United Kingdom,2013,2.139485701
United Kingdom,2014,2.607475906
United Kingdom,2015,2.355524306
United Kingdom,2016,1.918155106
United Kingdom,2017,1.892077038
United Kingdom,2018,1.340720577
United Kingdom,2019,1.408642101
Iran,1990,13.83378001
Iran,1991,12.38338222
Iran,1992,2.834727725
Iran,1993,1.039997884
Iran,1994,-1.51158775
Iran,1995,2.282661073
Iran,1996,5.173283486
Iran,1997,0.482046871
Iran,1998,2.177823133
Iran,1999,0.855458607
Iran,2000,5.8580666
Iran,2001,0.778638733
Iran,2002,7.26555113
Iran,2003,8.734584435
Iran,2004,4.374509277
Iran,2005,3.189804087
Iran,2006,4.999795262
Iran,2007,8.155773524
Iran,2008,0.250856553
Iran,2009,1.007385458
Iran,2010,5.797938302
Iran,2011,2.645717918
Iran,2012,-7.44455703
Iran,2013,-0.194073471
Iran,2014,4.60341888
Iran,2015,-1.32064512
Iran,2016,13.39624446
Iran,2017,3.755187367
Russia,1990,-2.999995642
Russia,1991,-5.046939451
Russia,1992,-14.53107377
